ID, X Coordinate, Z Coordinate, Speed
27, 13403.77, 36134.28, 12
27, 19328.97, 43171.59, 11
27, 25892.58, 43731.66, 10
27, 31382, 51092.13, 13
27, 36743.92, 56157.7, 10
28, 3982.68, 4586.78, 13
28, 11843.72, 8940.74, 12
28, 15951.95, 13194.33, 15
28, 20853.27, 18857.77, 14
28, 23334.96, 26139.62, 12
28, 26269.86, 33689.19, 10
28, 32055.71, 34211.56, 13
28, 37875.39, 37272.9, 10
28, 39812.83, 44634.52, 10
28, 41890.57, 50560.96, 15
29, -16958.27, 22.03711, 13
29, -13447.52, 1763.348, 12
29, -9149.918, 4870.608, 15
29, -3242.477, 7333.591, 15
29, 1420.037, 14173.42, 15
29, 8945.748, 17342.82, 15
29, 13790.66, 24074.35, 15
29, 17337.39, 30148.91, 11
29, 19503.22, 33335.84, 10
29, 25265.89, 39439.32, 15
30, -18372.53, 640.0605, 10
30, -10950.8, 2625.928, 10
30, -7883.959, 8469.7, 10
30, -6221.784, 15737.47, 12
30, 1711.692, 19931.16, 13
30, 3227.479, 25719.27, 13
30, 6068.838, 29587.18, 11
30, 7527.358, 32280.64, 10
30, 9311.535, 34606.52, 11
30, 10651.3, 40098.22, 15
